temperature in °C,description,date
25,Sunny,2021-05-29T08:46:27.110Z
22,Sunny,2021-05-29T07:13:47.590Z
22,Sunny,2021-05-29T05:46:05.616Z
17,Sunny,2021-05-29T03:39:03.714Z
10,Partly cloudy,2021-05-29T00:29:44.244Z
10,Partly cloudy,2021-05-28T23:15:57.927Z
11,Clear,2021-05-28T22:11:17.256Z
11,Clear,2021-05-28T21:13:02.027Z
12,Clear,2021-05-28T19:59:38.081Z
11,Clear,2021-05-28T18:26:28.947Z
14,Clear,2021-05-28T16:24:01.289Z
18,Sunny,2021-05-28T15:06:17.067Z
18,Sunny,2021-05-28T14:23:35.600Z
18,Sunny,2021-05-28T13:46:11.393Z
19,Sunny,2021-05-28T12:24:58.234Z
19,Sunny,2021-05-28T11:30:02.505Z
18,Partly cloudy,2021-05-28T10:28:11.551Z
18,Partly cloudy,2021-05-28T09:26:02.970Z
15,Partly cloudy,2021-05-28T08:32:51.836Z
15,Partly cloudy,2021-05-28T07:44:26.171Z
15,Partly cloudy,2021-05-28T06:50:10.493Z
15,Partly cloudy,2021-05-28T05:13:59.424Z
13,Partly cloudy,2021-05-28T03:16:02.713Z
10,Partly cloudy,2021-05-28T00:22:05.112Z
11,Partly cloudy,2021-05-27T23:11:33.776Z
11,Partly cloudy,2021-05-27T22:08:45.140Z
11,Partly cloudy,2021-05-27T21:07:32.342Z
11,Partly cloudy,2021-05-27T20:13:53.918Z
11,Partly cloudy,2021-05-27T19:44:52.689Z
13,Partly cloudy,2021-05-27T18:18:37.279Z
13,Partly cloudy,2021-05-27T16:26:19.813Z
14,Partly cloudy,2021-05-27T15:17:20.633Z
14,Partly cloudy,2021-05-27T14:24:19.376Z
14,Partly cloudy,2021-05-27T13:37:21.756Z
14,Partly cloudy,2021-05-27T12:19:02.007Z
15,Partly cloudy,2021-05-27T11:23:03.957Z
15,Partly cloudy,2021-05-27T10:27:27.545Z
15,Partly cloudy,2021-05-27T09:28:41.419Z
14,Partly cloudy,2021-05-27T08:29:32.032Z
14,Partly cloudy,2021-05-27T07:37:20.677Z
15,Partly cloudy,2021-05-27T06:28:49.748Z
15,Partly cloudy,2021-05-27T05:44:51.380Z
15,Partly cloudy,2021-05-27T04:44:33.499Z
14,Partly cloudy,2021-05-27T02:58:09.258Z
13,Partly cloudy,2021-05-27T00:20:36.333Z
16,Partly cloudy,2021-05-26T23:09:03.847Z
16,Partly cloudy,2021-05-26T22:05:52.271Z
20,Partly cloudy,2021-05-26T21:09:12.754Z
20,Partly cloudy,2021-05-26T20:17:23.016Z
20,Partly cloudy,2021-05-26T19:40:42.549Z
25,Thunderstorm,2021-05-26T18:05:47.740Z
30,Thunderstorm,2021-05-26T16:19:21.595Z
30,Thunderstorm,2021-05-26T15:06:40.226Z
30,Partly cloudy,2021-05-26T14:24:31.899Z
31,Partly cloudy,2021-05-26T13:31:36.817Z
31,Light rain shower,2021-05-26T12:02:34.273Z
31,Light rain shower,2021-05-26T11:12:49.706Z
31,Light rain shower,2021-05-26T10:14:23.157Z
36,Partly cloudy,2021-05-26T09:18:20.628Z
36,Partly cloudy,2021-05-26T08:17:17.384Z
33,Partly cloudy,2021-05-26T07:29:45.150Z
33,Partly cloudy,2021-05-26T06:22:07.583Z
33,Partly cloudy,2021-05-26T05:36:47.059Z
26,Sunny,2021-05-26T03:56:24.473Z
22,Sunny,2021-05-26T02:37:29.941Z
17,Sunny,2021-05-26T00:18:24.100Z
17,Sunny,2021-05-25T23:03:47.294Z
19,Clear,2021-05-25T22:00:52.697Z
19,Clear,2021-05-25T20:59:15.688Z
19,Clear,2021-05-25T20:02:11.576Z
24,Clear,2021-05-25T19:25:18.082Z
24,Clear,2021-05-25T18:31:24.667Z
24,Clear,2021-05-25T17:52:44.915Z
26,Clear,2021-05-25T16:13:55.349Z
33,Sunny,2021-05-25T15:04:42.425Z
33,Sunny,2021-05-25T14:16:39.609Z
34,Sunny,2021-05-25T13:26:31.750Z
36,Sunny,2021-05-25T11:59:50.496Z
36,Sunny,2021-05-25T11:14:36.288Z
36,Sunny,2021-05-25T10:14:45.969Z
36,Sunny,2021-05-25T09:13:34.237Z
34,Sunny,2021-05-25T08:11:49.780Z
34,Sunny,2021-05-25T07:18:51.294Z
34,Sunny,2021-05-25T06:14:18.454Z
30,Sunny,2021-05-25T05:27:32.860Z
30,Sunny,2021-05-25T04:21:50.513Z
20,Sunny,2021-05-25T03:31:33.639Z
20,Sunny,2021-05-25T02:10:33.449Z
18,Sunny,2021-05-25T00:01:49.089Z
17,Clear,2021-05-24T22:56:19.983Z
17,Clear,2021-05-24T21:59:48.256Z
17,Clear,2021-05-24T20:57:40.070Z
19,Clear,2021-05-24T20:00:59.381Z
19,Clear,2021-05-24T19:24:59.925Z
19,Clear,2021-05-24T18:24:13.074Z
23,Clear,2021-05-24T17:43:25.777Z
23,Clear,2021-05-24T16:13:08.703Z
27,Sunny,2021-05-24T14:57:12.559Z
27,Sunny,2021-05-24T14:05:24.420Z
29,Sunny,2021-05-24T13:22:38.885Z
29,Sunny,2021-05-24T11:57:08.299Z
28,Partly cloudy,2021-05-24T11:04:57.786Z
28,Partly cloudy,2021-05-24T10:04:14.859Z
28,Partly cloudy,2021-05-24T09:02:02.292Z
26,Sunny,2021-05-24T07:57:38.952Z
26,Sunny,2021-05-24T07:12:48.461Z
24,Sunny,2021-05-24T06:01:30.417Z
24,Sunny,2021-05-24T05:17:35.348Z
21,Partly cloudy,2021-05-24T04:16:24.906Z
21,Partly cloudy,2021-05-24T03:23:43.069Z
21,Partly cloudy,2021-05-24T02:09:44.772Z
18,Partly cloudy,2021-05-24T00:00:28.155Z
21,Clear,2021-05-23T22:57:43.878Z
21,Clear,2021-05-23T21:57:11.672Z
24,Clear,2021-05-23T20:55:42.461Z
24,Clear,2021-05-23T19:55:45.787Z
24,Clear,2021-05-23T19:14:40.994Z
26,Clear,2021-05-23T18:18:30.900Z
26,Clear,2021-05-23T17:33:05.832Z
27,Sunny,2021-05-23T16:07:30.668Z
27,Sunny,2021-05-23T14:55:44.106Z
32,Sunny,2021-05-23T13:59:26.840Z
33,Sunny,2021-05-23T13:18:24.079Z
33,Sunny,2021-05-23T11:55:47.804Z
33,Sunny,2021-05-23T10:59:23.626Z
33,Sunny,2021-05-23T09:59:58.465Z
32,Sunny,2021-05-23T08:59:32.967Z
32,Sunny,2021-05-23T07:55:47.180Z
29,Sunny,2021-05-23T07:10:01.561Z
29,Sunny,2021-05-23T06:00:51.925Z
29,Sunny,2021-05-23T05:17:08.144Z
24,Sunny,2021-05-23T04:18:14.733Z
24,Sunny,2021-05-23T03:26:58.782Z
20,Sunny,2021-05-23T02:12:40.392Z
14,Sunny,2021-05-23T00:01:16.794Z
14,Sunny,2021-05-22T22:58:02.854Z
17,Clear,2021-05-22T21:57:27.162Z
17,Clear,2021-05-22T20:55:47.251Z
17,Clear,2021-05-22T19:55:42.770Z
19,Clear,2021-05-22T19:16:54.495Z
19,Clear,2021-05-22T18:20:39.546Z
19,Clear,2021-05-22T17:34:30.472Z
24,Clear,2021-05-22T16:07:11.331Z
28,Sunny,2021-05-22T14:55:46.671Z
30,Sunny,2021-05-22T13:59:05.096Z
30,Sunny,2021-05-22T13:16:17.951Z
31,Partly cloudy,2021-05-22T11:55:45.187Z
31,Partly cloudy,2021-05-22T10:59:40.922Z
30,Partly cloudy,2021-05-22T10:01:20.261Z
30,Partly cloudy,2021-05-22T09:01:14.196Z
29,Sunny,2021-05-22T07:56:44.241Z
29,Sunny,2021-05-22T07:10:04.260Z
29,Sunny,2021-05-22T06:19:08.828Z
